rho,full_arg_hudson,full_arg_smc,unary_coal,fully_simplified,tsinfer_tsdate,tsinfer_fs_tsdate,poly_full_arg_smc_0.05,poly_unary_coal_0.05,poly_fully_simplified_0.05,poly_full_arg_smc_0.25,poly_unary_coal_0.25,poly_fully_simplified_0.25
1.0608183551394482e-08,-221076.5448557867,-75694.73482484484,-71140.45202083304,-129088.82085508559,-78672.778176234,-97121.9152374394,-75023.56565182381,-70365.61340599606,-129926.43462018263,-72806.44129709949,-66701.85901026407,-140225.20993371608
1.1937766417144358e-08,-221046.48537274156,-75655.31338875674,-71101.03364643983,-128472.62406125864,-78727.84507181663,-96852.8330742194,-74984.26320466821,-70325.09467786943,-129310.09169969497,-72766.28794266199,-66664.86302467957,-139581.0765721622
1.3433993325988987e-08,-221057.39812260837,-75655.69079972993,-71101.414502815,-127896.23259762103,-78843.39603996678,-96634.54692413313,-74984.96691534994,-70324.75525957545,-128735.32656872926,-72767.01088303444,-66669.89385366562,-138988.96446841268
1.511775070615663e-08,-221114.41838406384,-75700.85526944693,-71146.58284972206,-127364.63548834663,-79026.41106607638,-96473.42333507117,-75030.69097896843,-70369.63104830818,-128207.3504036769,-72813.73337243802,-66722.21895249895,-138455.39373703118
1.7012542798525893e-08,-221223.32506895825,-75796.42021000267,-71242.15215336584,-126883.44705983839,-79285.60119314851,-96376.62680991345,-75127.07804768231,-70465.3891183684,-127732.02752674001,-72912.22079114514,-66827.76597602823,-137987.70169491405
1.9144819761699575e-08,-221390.62139237055,-75948.70259376858,-71394.43944700342,-126458.9853133433,-79630.59128784123,-96352.21981867761,-75280.47799874663,-70618.40683011098,-127315.95726833153,-73068.96112672293,-66993.20552517171,-137594.14528581066
2.1544346900318822e-08,-221623.62565366828,-76164.81113452782,-71610.5535129315,-126098.36012044363,-80071.8550615437,-96409.27534575513,-75498.03657498084,-70835.86085406234,-126966.5660897508,-73291.2555424385,-67226.044264495,-137284.01634229172
2.424462017082331e-08,-221930.57339555645,-76452.74552084735,-71898.49411681054,-125809.5724725796,-80621.67604237531,-96558.00354331687,-75787.79513504457,-71125.82735292324,-126692.21125211183,-73587.32029710889,-67534.72971073378,-137067.7712941218
2.7283333764867695e-08,-222320.73236721812,-76821.50808691375,-72267.26367958289,-125601.62617005726,-81294.05025851479,-96809.89425890057,-76158.80290596203,-71497.39471994444,-126502.29747866311,-73966.40143913301,-67928.76815504514,-136957.17713372363
3.07029062975785e-08,-222804.53189663833,-77281.22947971597,-72726.99294585445,-125484.65350967669,-82103.81172516641,-97177.87742677018,-76621.24330490085,-71960.79044742885,-126407.40823904908,-74438.90387577176,-68418.85736511712,-136965.47567628653
3.4551072945922184e-08,-223393.70847766966,-77843.31007678123,-73289.08240299598,-125470.05672547249,-83068.52769092556,-97676.50356202466,-77186.57609354763,-72527.52389637295,-126419.4534881609,-75016.53661939406,-69017.03591956849,-137107.56840752132
3.8881551803080854e-08,-224101.46960447312,-78520.57912859005,-73966.36142508805,-125570.66715701879,-84207.26608468141,-98322.14687704,-77867.69734949077,-73210.54696022291,-126551.83592191378,-75712.47623825155,-69736.85125926616,-137400.224499406
4.37547937507418e-08,-224942.6781401769,-79327.47384720355,-74773.26736326591,-125800.92436717721,-85541.97722718494,-99133.23385562332,-78679.11948771324,-74024.43486551463,-126819.63807078575,-76541.55079344753,-70593.54880144738,-137862.3148976934
4.9238826317067414e-08,-225934.05979351827,-80280.24094106256,-75726.04708245485,-126177.07770965666,-87097.3548844582,-100130.50047564835,-79637.17384517951,-74985.58963326842,-127239.83284281564,-77520.44682975503,-71604.284756573,-138515.07574890906
5.541020330009492e-08,-227094.43659971267,-81397.16340926345,-76842.98375782759,-126717.41316016544,-88900.95654354972,-101337.28167083158,-80760.23865647518,-76112.46904133013,-127831.52045513793,-78667.94230974768,-72788.36561870013,-139382.40484412052
6.235507341273912e-08,-228444.98966466365,-82698.8157612388,-78144.6520969276,-127442.50857755067,-90983.73639012323,-102779.83707237194,-82068.99560291678,-77425.84428384426,-128616.19506143898,-80005.16874286541,-74167.51767252207,-140491.1952176245
7.017038286703822e-08,-230009.55484056546,-84208.3512245349,-79654.20555020234,-128375.52095824225,-93380.95520087519,-104487.71757760769,-83586.71851638437,-78949.0899246217,-129618.04479732222,-81555.90616858016,-75766.19027922311,-141871.71055742816
7.896522868499733e-08,-231814.95546006222,-85951.82494994464,-81397.69951923375,-129542.50969386201,-96131.88417265454,-106494.17786276096,-85339.59826801826,-80708.51019197873,-130864.28943199666,-83346.91511144336,-77611.8971748436,-143558.00766797405
8.886238162743407e-08,-233891.37677375038,-87958.55772574511,-83404.45507445531,-130972.8003445022,-99280.875677335,-108836.64059821457,-87357.1083770323,-82733.70616992631,-132385.5603397219,-85408.31014191709,-79735.60054546548,-145588.4118824609
1e-07,-236272.7873182397,-90261.54527826776,-85707.46825964047,-132699.39400570447,-102877.83178153737,-111557.21884646833,-89672.41644331273,-85057.98901147945,-134216.32809515917,-87773.98025766459,-82172.1432406854,-148006.05206120296
